unique_key,created_date,closed_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,street_name,cross_street_1,cross_street_2,intersection_street_1,intersection_street_2,address_type,city,landmark,status,resolution_description,resolution_action_updated_date,community_board,council_district,police_precinct,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,descriptor_2,vehicle_type
68116564,2026-02-25T00:00:24.000,2026-02-25T01:59:07.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11214,2121 82 STREET,82 STREET,21 AVENUE,BAY PARKWAY,21 AVENUE,BAY PARKWAY,ADDRESS,BROOKLYN,82 STREET,Closed,"The New York City Police Department responded to the complaint but officers were unable to gain entry into the premises. If the problem persists, please contact 311 to create another complaint and ensure that contact information (e.g., buzzer number, phone number, etc.) is available to assist the responding officers in gaining entry to properly investigate the complaint.  We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T01:59:12.000,11 BROOKLYN,43,Precinct 62,[phone],BROOKLYN,986187,159756,PHONE,Unspecified,BROOKLYN,40.[phone],-73.99302422498464,"{'type': 'Point', 'coordinates': [-73.993024224985, 40.605169431929]}",,
68105875,2026-02-25T00:00:34.000,2026-02-25T05:22:09.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11235,2782 BATCHELDER STREET,BATCHELDER STREET,SHORE PARKWAY,LOSEE TERRACE,SHORE PARKWAY,LOSEE TERRACE,ADDRESS,BROOKLYN,BATCHELDER STREET,Closed,"The New York City Police Department responded to the complaint and their investigation determined that a violation of law occurred. Police issued a summons in response to the complaint. Thank you for attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T05:22:13.000,15 BROOKLYN,48,Precinct 61,[phone],BROOKLYN,1001973,152653,MOBILE,Unspecified,BROOKLYN,40.585655621835414,-73.9361922836962,"{'type': 'Point', 'coordinates': [-73.936192283696, 40.585655621835]}",,
68100159,2026-02-25T00:00:44.000,,DSNY,Department of Sanitation,Snow or Ice,Sidewalk,Sidewalk,10465,EAST TREMONT AVENUE,EAST TREMONT AVENUE,EAST TREMONT AVENUE,RANDALL AVENUE,EAST TREMONT AVENUE,RANDALL AVENUE,INTERSECTION,,,In Progress,,,10 BRONX,13,Precinct 45,,BRONX,1033602,240335,PHONE,Unspecified,BRONX,40.82620170090305,-73.82167668914231,"{'type': 'Point', 'coordinates': [-73.821676689142, 40.826201700903]}",N/A,
68116154,2026-02-25T00:00:46.000,2026-02-25T00:28:04.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10040,1645 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,WEST 192 STREET,WADSWORTH AVENUE,WEST 192 STREET,WADSWORTH AVENUE,ADDRESS,NEW YORK,ST NICHOLAS AVENUE,Closed,"The New York City Police Department responded to the complaint and their investigation determined that police action was not necessary. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T00:28:07.000,12 MANHATTAN,10,Precinct 34,1021690018,MANHATTAN,1004019,251312,ONLINE,Unspecified,MANHATTAN,40.85644610561728,-73.9285363398626,"{'type': 'Point', 'coordinates': [-73.928536339863, 40.856446105617]}",,
68107170,2026-02-25T00:00:46.000,2026-02-25T00:35:04.000,DSNY,Department of Sanitation,Snow or Ice,Snow Tracking,Street,11432,166-26 GOTHIC DRIVE,GOTHIC DRIVE,CHAPIN PARKWAY,167 STREET,CHAPIN PARKWAY,167 STREET,ADDRESS,JAMAICA,GOTHIC DRIVE,Closed,Your report was submitted and will be used to monitor snow conditions around the City. The Department of Sanitation has a winter storm operation currently underway and cannot respond to individual requests at this time. No further status will be available about your report.,2026-02-25T00:35:11.000,08 QUEENS,24,Precinct 107,[phone],QUEENS,1040263,199092,MOBILE,Unspecified,QUEENS,40.71296098693134,-73.79795234389388,"{'type': 'Point', 'coordinates': [-73.797952343894, 40.712960986931]}",N/A,
68116613,2026-02-25T00:00:53.000,2026-02-25T01:18:18.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10466,655 EAST 230 STREET,EAST 230 STREET,CARPENTER AVENUE,LOWERRE PLACE,CARPENTER AVENUE,LOWERRE PLACE,ADDRESS,BRONX,EAST 230 STREET,Closed,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T01:18:21.000,12 BRONX,11,Precinct 47,[phone],BRONX,1022911,264242,MOBILE,Unspecified,BRONX,40.89187241649303,-73.86016845296459,"{'type': 'Point', 'coordinates': [-73.860168452965, 40.891872416493]}",,
68114501,2026-02-25T00:01:07.000,2026-02-25T13:50:52.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11102,23-08 NEWTOWN AVENUE,NEWTOWN AVENUE,23 STREET,CRESCENT STREET,23 STREET,CRESCENT STREET,ADDRESS,ASTORIA,NEWTOWN AVENUE,Closed,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T13:50:55.000,01 QUEENS,22,Precinct 114,4005440007,QUEENS,1005131,220257,ONLINE,Unspecified,QUEENS,40.77120627923528,-73.92461314687547,"{'type': 'Point', 'coordinates': [-73.924613146875, 40.771206279235]}",,
68105877,2026-02-25T00:01:25.000,2026-02-25T03:44:29.000,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,Street/Sidewalk,11210,1896 FLATBUSH AVENUE,FLATBUSH AVENUE,ALTON PLACE,AVENUE L,ALTON PLACE,AVENUE L,ADDRESS,BROOKLYN,FLATBUSH AVENUE,Closed,"The New York City Police Department responded to the complaint and their investigation determined that no criminal violation existed. The condition was corrected without the need to issue a summons or effect an arrest. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). Thank you for your attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T03:44:32.000,18 BROOKLYN,45,Precinct 63,,BROOKLYN,1001540,166408,PHONE,Unspecified,BROOKLYN,40.62341113779283,-73.93771599192834,"{'type': 'Point', 'coordinates': [-73.937715991928, 40.623411137793]}",,Car
68113344,2026-02-25T00:01:39.000,2026-02-25T00:35:39.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11355,154-14 ASH AVENUE,ASH AVENUE,MURRAY STREET,DEAD END,MURRAY STREET,DEAD END,ADDRESS,FLUSHING,ASH AVENUE,Closed,"The New York City Police Department responded to the complaint and with the information available observed no evidence of a criminal violation at that time. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T00:35:44.000,07 QUEENS,20,Precinct 109,[phone],QUEENS,1036416,216320,PHONE,Unspecified,QUEENS,40.760270997626066,-73.81169544191764,"{'type': 'Point', 'coordinates': [-73.811695441918, 40.760270997626]}",,
68107660,2026-02-25T00:01:49.000,2026-02-25T00:08:49.000,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,11368,95-01 HORACE HARDING EXPRESSWAY,HORACE HARDING EXPRESSWAY,JUNCTION BOULEVARD,LIE WESTBOUND ENTRANCE 99 ST,JUNCTION BOULEVARD,LIE WESTBOUND ENTRANCE 99 ST,ADDRESS,CORONA,HORACE HARDING EXPRESSWAY,Closed,"The New York City Police Department responded to the complaint and their investigation determined that no criminal violation existed. The condition was corrected without the need to issue a summons or effect an arrest. If the problem persists, please contact 311 to create another complaint. If possible, provide contact information so responding officers may reach out to you for more details. If necessary, your complaint may be referred to your local precinct's special operations units (Quality of Life, etc.). Thank you for your attention to this matter. We count on New Yorkers like yourself to maintain a safe City, so please let us know if you see other conditions that require our attention.",2026-02-25T00:08:54.000,04 QUEENS,21,Precinct 110,4019180001,QUEENS,1021841,206855,ONLINE,Unspecified,QUEENS,40.73436596531172,-73.86435988815582,"{'type': 'Point', 'coordinates': [-73.864359888156, 40.734365965312]}",,Car
